;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 11:26:32
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2068 :: 		
0x0846	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x0848	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x084A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x084C	0xF004EF32  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x0850	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x0852	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x0854	0xF004EF32  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0858	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x085A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x085C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x085E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x0860	0xF004EF2C  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x0864	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x0866	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x0868	0xF004EF3F  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x086C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x086E	0xF004EF3F  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x0872	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x0874	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x0876	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x0878	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x087A	0xF004EF5C  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x087E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x0880	0xF004EF61  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x0884	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x0886	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x0888	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x088A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x088C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x088E	0xF004EF61  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x0892	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x0894	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x0896	0xF004EF61  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x089A	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x089C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x089E	0xF004EF65  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x08A2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x08A4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x08A6	0xF004EF65  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x08AA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x08AC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x08AE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x08B0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x08B2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x08B4	0xF004EF65  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x08B8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x08BA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x08BC	0xDE1C      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x08BE	0xF004EF67  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x08C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x08C4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x08C6	0xF004EF67  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x08CA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x08CC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x08CE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x08D0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x08D2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x08D4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x08D6	0x0012      	RETURN      0
; end of _double2word
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x08D8	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x08DA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x08DC	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x08DE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x08E0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x08E2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x08E4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x08E6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x08E8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x08EA	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x08EC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x08EE	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x08F0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x08F4	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x08F8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x08FA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x08FC	0xDCB1      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x08FE	0x0012      	RETURN      0
; end of _word2double
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0900	0x5004      	MOVF        R4, 0 
0x0902	0x0A00      	XORLW       0
0x0904	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0906	0x5005      	MOVF        R5, 0 
0x0908	0x0A00      	XORLW       0
0x090A	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x090C	0x5006      	MOVF        R6, 0 
0x090E	0x0A00      	XORLW       0
0x0910	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0912	0x5007      	MOVF        R7, 0 
0x0914	0x0A00      	XORLW       0
0x0916	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0918	0x0EFF      	MOVLW       255
0x091A	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x091C	0x0EFF      	MOVLW       255
0x091E	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0920	0x0E7F      	MOVLW       127
0x0922	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0924	0x0EFF      	MOVLW       255
0x0926	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0928	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x092A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x092C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x092E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0930	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0932	0xF005EF2B  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0936	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0938	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x093A	0xF005EF30  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x093E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0940	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0942	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0944	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0946	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0948	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x094A	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x094E	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0952	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0956	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0958	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x095A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x095C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x095E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0960	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0962	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0964	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0966	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0968	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x096A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x096C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x096E	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0970	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0972	0xF004EFC2  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0976	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0978	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x097A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x097C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x097E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0980	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0982	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0984	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0986	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0988	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x098A	0xF004EFCF  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x098E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0990	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0992	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0994	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0996	0xF005EF35  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x099A	0xF004EFD5  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x099E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x09A0	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x09A2	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x09A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x09A6	0xF005EF3A  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x09AA	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x09AC	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x09AE	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x09B0	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x09B2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x09B4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x09B6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x09B8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x09BA	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x09BC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x09BE	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x09C0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x09C2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x09C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x09C6	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x09C8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x09CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x09CC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x09CE	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x09D0	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x09D2	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x09D4	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x09D6	0xF004EFF0  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x09DA	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x09DC	0xF004EFFB  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x09E0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x09E2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x09E4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x09E6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x09E8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x09EA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x09EC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x09EE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x09F0	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x09F2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x09F4	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x09F6	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x09F8	0xF004EFD7  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x09FC	0xF005EF21  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0A00	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0A02	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0A04	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0A06	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0A08	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0A0A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0A0C	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0A0E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0A10	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0A12	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0A14	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0A16	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0A18	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0A1A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0A1C	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0A1E	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0A20	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0A22	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0A24	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0A26	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0A28	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0A2A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0A2C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0A2E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0A30	0xF005EF21  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0A34	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0A36	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0A38	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0A3A	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0A3C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0A3E	0xF005EF35  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0A42	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0A44	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0A46	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0A48	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0A4A	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0A4C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0A4E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0A50	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0A52	0xF005EF3D  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0A56	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0A58	0xF001EC2C  	CALL        _SETFDZ32, 0
;__Lib_MathDouble.c,1518 :: 		
0x0A5C	0xF005EF3D  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0A60	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0A62	0xF000ECDB  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0A66	0xF005EF3D  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0A6A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0A6C	0xF000ECE2  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0A70	0xF005EF3D  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0A74	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0A76	0xF000ECCA  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0A7A	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,59 :: 		
0x0A7C	0x6A50      	CLRF        Lcd_Out_CP_i_L0 
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
0x0A7E	0x5050      	MOVF        Lcd_Out_CP_i_L0, 0 
0x0A80	0x244E      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x0A82	0x6EE9      	MOVWF       FSR0L 
0x0A84	0x0E00      	MOVLW       0
0x0A86	0x204F      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x0A88	0x6EEA      	MOVWF       FSR0H 
0x0A8A	0x52EE      	MOVF        POSTINC0, 1 
0x0A8C	0xE00B      	BZ          L_Lcd_Out_CP3
;__Lib_Lcd.c,61 :: 		
0x0A8E	0x5050      	MOVF        Lcd_Out_CP_i_L0, 0 
0x0A90	0x244E      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x0A92	0x6EE9      	MOVWF       FSR0L 
0x0A94	0x0E00      	MOVLW       0
0x0A96	0x204F      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x0A98	0x6EEA      	MOVWF       FSR0H 
0x0A9A	0xF055CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0A9E	0xDC19      	RCALL       _Lcd_Chr_CP
0x0AA0	0x2A50      	INCF        Lcd_Out_CP_i_L0, 1 
;__Lib_Lcd.c,62 :: 		
0x0AA2	0xD7ED      	BRA         L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x0AA4	0x0012      	RETURN      0
; end of _Lcd_Out_CP
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0AA6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0AA8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0AAA	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0AAC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0AAE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0AB0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0AB2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0AB4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0AB6	0xF006EF46  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0ABA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0ABC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0ABE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0AC0	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0AC2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
