;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 16:38:54
;----------------------------------------------

;Address Opcode 	ASM
0x0860	0xDD98      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x0862	0x0012      	RETURN      0
; end of _int2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0864	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0866	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x086A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x086C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x086E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0870	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0872	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0874	0x0EF6      	MOVLW       _UART1_Write
0x0876	0x6E26      	MOVWF       _UART_Wr_Ptr 
0x0878	0x0E09      	MOVLW       hi_addr(_UART1_Write)
0x087A	0x6E27      	MOVWF       _UART_Wr_Ptr+1 
0x087C	0x0E32      	MOVLW       FARG_UART1_Write_data_
0x087E	0x6E28      	MOVWF       _UART_Wr_Ptr+2 
0x0880	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0882	0x6E29      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0884	0x0EFF      	MOVLW       _UART1_Read
0x0886	0x6E2A      	MOVWF       _UART_Rd_Ptr 
0x0888	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x088A	0x6E2B      	MOVWF       _UART_Rd_Ptr+1 
0x088C	0x0E00      	MOVLW       0
0x088E	0x6E2C      	MOVWF       _UART_Rd_Ptr+2 
0x0890	0x0E00      	MOVLW       0
0x0892	0x6E2D      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0894	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0896	0x6E2E      	MOVWF       _UART_Rdy_Ptr 
0x0898	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x089A	0x6E2F      	MOVWF       _UART_Rdy_Ptr+1 
0x089C	0x0E00      	MOVLW       0
0x089E	0x6E30      	MOVWF       _UART_Rdy_Ptr+2 
0x08A0	0x0E00      	MOVLW       0
0x08A2	0x6E31      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x08A4	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x08A6	0x6E22      	MOVWF       _UART_Tx_Idle_Ptr 
0x08A8	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x08AA	0x6E23      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x08AC	0x0E00      	MOVLW       0
0x08AE	0x6E24      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x08B0	0x0E00      	MOVLW       0
0x08B2	0x6E25      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x08B4	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x08B6	0x0E90      	MOVLW       144
0x08B8	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x08BA	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x08BC	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x08BE	0xAA9E      	BTFSS       PIR1, 5 
0x08C0	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x08C2	0xF000CFAE  	MOVFF       RCREG, R0
0x08C6	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x08C8	0x0012      	RETURN      0
; end of _UART1_Init
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x08CA	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x08CC	0xDD9B      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x08CE	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x08D0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x08D2	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x08D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x08D6	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x08D8	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x08DA	0xF004EFED  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x08DE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x08E0	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x08E2	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x08E4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x08E6	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x08E8	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x08EA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x08EC	0xF004EF7E  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x08F0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x08F2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x08F4	0xF004EFF2  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x08F8	0xF004EF82  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x08FC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x08FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0900	0xF004EFF7  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0904	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0906	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0908	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x090C	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0910	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0914	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0916	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0918	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x091C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x091E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0920	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0924	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0928	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x092A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x092C	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x092E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0930	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0932	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0934	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0936	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0938	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x093A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x093C	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x093E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0940	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0942	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0944	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0946	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0948	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x094A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x094C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x094E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0950	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0952	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0954	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0956	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0958	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x095A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x095C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x095E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0960	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0962	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0964	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0966	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0968	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x096A	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x096C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x096E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0970	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0972	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0974	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0976	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0978	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x097A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x097C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x097E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0980	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0982	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0984	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0986	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0988	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x098A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x098C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x098E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0990	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0992	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0994	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0996	0xF004EFD5  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x099A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x099C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x099E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x09A0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x09A2	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x09A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x09A6	0xF004EFF7  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x09AA	0xF004EFE8  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x09AE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x09B0	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x09B2	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x09B4	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x09B6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x09B8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x09BA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x09BC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x09BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x09C0	0xF004EFE8  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x09C4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x09C6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x09C8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x09CA	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x09CC	0xF004EFF2  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x09D0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x09D2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x09D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x09D6	0xF004EFFA  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x09DA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x09DC	0xF000ECD1  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x09E0	0xF004EFFA  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x09E4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x09E6	0xF000ECC5  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x09EA	0xF004EFFA  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x09EE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x09F0	0xF000ECB8  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x09F4	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x09F6	0xB2AC      	BTFSC       TXSTA, 1 
0x09F8	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x09FA	0x0000      	NOP
0x09FC	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x09FE	0xFFADC032  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0A02	0x0012      	RETURN      0
; end of _UART1_Write
_main:
;Emisor.c,35 :: 		void main() {
;Emisor.c,36 :: 		TRISA.B0 = 1;
0x0A04	0x8092      	BSF         TRISA, 0 
;Emisor.c,38 :: 		ADCON0 = 0x01; //AN0
0x0A06	0x0E01      	MOVLW       1
0x0A08	0x6EC2      	MOVWF       ADCON0 
;Emisor.c,39 :: 		ADCON1 = 0;
0x0A0A	0x6AC1      	CLRF        ADCON1 
;Emisor.c,40 :: 		ADCON2 = 0x83;
0x0A0C	0x0E83      	MOVLW       131
0x0A0E	0x6EC0      	MOVWF       ADCON2 
;Emisor.c,43 :: 		T0CON = 0x85; //1100X0101 -> Modo 16Bits; PRE = 64
0x0A10	0x0E85      	MOVLW       133
0x0A12	0x6ED5      	MOVWF       T0CON 
;Emisor.c,44 :: 		INTCON.TMR0IF = 0; //Se pone flag a 0
0x0A14	0x94F2      	BCF         INTCON, 2 
;Emisor.c,45 :: 		INTCON.TMR0IE = 1; //Se habilita interrrupcion Timer0
0x0A16	0x8AF2      	BSF         INTCON, 5 
;Emisor.c,47 :: 		PIR1.ADIF = 0; //flag a 0
0x0A18	0x9C9E      	BCF         PIR1, 6 
;Emisor.c,48 :: 		PIE1.ADIE = 1; //interrupcion de convertidor A/D
0x0A1A	0x8C9D      	BSF         PIE1, 6 
;Emisor.c,49 :: 		INTCON.PEIE = 1; //interrupciones perifericas
0x0A1C	0x8CF2      	BSF         INTCON, 6 
;Emisor.c,50 :: 		INTCON.GIE = 1; // Se habilitan las interrupciones en general
0x0A1E	0x8EF2      	BSF         INTCON, 7 
;Emisor.c,52 :: 		UART1_Init(9600);
0x0A20	0x86B8      	BSF         BAUDCON, 3, 0
0x0A22	0x6AB0      	CLRF        SPBRGH 
0x0A24	0x0ECF      	MOVLW       207
0x0A26	0x6EAF      	MOVWF       SPBRG 
0x0A28	0x84AC      	BSF         TXSTA, 2, 0
0x0A2A	0xDF24      	RCALL       _UART1_Init
;Emisor.c,53 :: 		delay_ms(300);
0x0A2C	0x0E04      	MOVLW       4
0x0A2E	0x6E0B      	MOVWF       R11, 0
0x0A30	0x0E0C      	MOVLW       12
0x0A32	0x6E0C      	MOVWF       R12, 0
0x0A34	0x0E33      	MOVLW       51
0x0A36	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0A38	0x2E0D      	DECFSZ      R13, 1, 0
0x0A3A	0xD7FE      	BRA         L_main6
0x0A3C	0x2E0C      	DECFSZ      R12, 1, 0
0x0A3E	0xD7FC      	BRA         L_main6
0x0A40	0x2E0B      	DECFSZ      R11, 1, 0
0x0A42	0xD7FA      	BRA         L_main6
0x0A44	0x0000      	NOP
0x0A46	0x0000      	NOP
;Emisor.c,55 :: 		TMR0H = (18661>>8); //1,5seg
0x0A48	0x0E48      	MOVLW       72
0x0A4A	0x6ED7      	MOVWF       TMR0H 
;Emisor.c,56 :: 		TMR0L = 18661;
0x0A4C	0x0EE5      	MOVLW       229
0x0A4E	0x6ED6      	MOVWF       TMR0L 
;Emisor.c,58 :: 		while(1);
L_main7:
0x0A50	0xD7FF      	BRA         L_main7
;Emisor.c,60 :: 		}
L_end_main:
0x0A52	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [352]    _interrupt
0x0168       [8]    _FIXSIGN32
0x0170      [26]    _SETFUN32
0x018A      [24]    _SETFOV32
0x01A2      [14]    _RES032
0x01B0     [482]    _NRM4032
0x0392     [114]    _NRM3232
0x0404    [1056]    _Add_32x32_FP
0x0824      [64]    _int2double
0x0864      [16]    ___CC2DW
0x0874      [86]    _UART1_Init
0x08CA       [6]    _Sub_32x32_FP
0x08D0     [294]    _Mul_32x32_FP
0x09F6      [14]    _UART1_Write
0x0A04      [80]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    memmove_tt_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    frexp_pom_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [2]    _valor
0x001C       [4]    _temperatura
0x0020       [2]    _puntero
